Non-normalized data:
k= 1
iteration i= 0
iteration i= 100
iteration i= 200
iteration i= 300
iteration i= 400
iteration i= 500
iteration i= 600
iteration i= 700
iteration i= 800
iteration i= 900
iteration i= 1000
iteration i= 1100
iteration i= 1200
iteration i= 1300
iteration i= 1400
iteration i= 1500
iteration i= 1600
iteration i= 1700
iteration i= 1800
iteration i= 1900
iteration i= 2000
iteration i= 2100
iteration i= 2200
iteration i= 2300
iteration i= 2400
iteration i= 2500
iteration i= 2600
iteration i= 2700
iteration i= 2800
iteration i= 2900
iteration i= 3000
iteration i= 3100
iteration i= 3200
iteration i= 3300
iteration i= 3400
iteration i= 3500
iteration i= 3600
iteration i= 3700
iteration i= 3800
iteration i= 3900
iteration i= 4000
iteration i= 4100
iteration i= 4200
iteration i= 4300
iteration i= 4400
iteration i= 4500
iteration i= 4600
0.831123668768
k= 3
iteration i= 0
iteration i= 100
iteration i= 200
iteration i= 300
iteration i= 400
iteration i= 500
iteration i= 600
iteration i= 700
iteration i= 800
iteration i= 900
iteration i= 1000
iteration i= 1100
iteration i= 1200
iteration i= 1300
iteration i= 1400
iteration i= 1500
iteration i= 1600
iteration i= 1700
iteration i= 1800
iteration i= 1900
iteration i= 2000
iteration i= 2100
iteration i= 2200
iteration i= 2300
iteration i= 2400
iteration i= 2500
iteration i= 2600
iteration i= 2700
iteration i= 2800
iteration i= 2900
iteration i= 3000
iteration i= 3100
iteration i= 3200
iteration i= 3300
iteration i= 3400
iteration i= 3500
iteration i= 3600
iteration i= 3700
iteration i= 3800
iteration i= 3900
iteration i= 4000
iteration i= 4100
iteration i= 4200
iteration i= 4300
iteration i= 4400
iteration i= 4500
iteration i= 4600
0.855466202999
Normalized data
k= 1
iteration i= 0
iteration i= 100
iteration i= 200
iteration i= 300
iteration i= 400
iteration i= 500
iteration i= 600
iteration i= 700
iteration i= 800
iteration i= 900
iteration i= 1000
iteration i= 1100
iteration i= 1200
iteration i= 1300
iteration i= 1400
iteration i= 1500
iteration i= 1600
iteration i= 1700
iteration i= 1800
iteration i= 1900
iteration i= 2000
iteration i= 2100
iteration i= 2200
iteration i= 2300
iteration i= 2400
iteration i= 2500
iteration i= 2600
iteration i= 2700
iteration i= 2800
iteration i= 2900
iteration i= 3000
iteration i= 3100
iteration i= 3200
iteration i= 3300
iteration i= 3400
iteration i= 3500
iteration i= 3600
iteration i= 3700
iteration i= 3800
iteration i= 3900
iteration i= 4000
iteration i= 4100
iteration i= 4200
iteration i= 4300
iteration i= 4400
iteration i= 4500
iteration i= 4600
0.912845033688
k= 3
iteration i= 0
iteration i= 100
iteration i= 200
iteration i= 300
iteration i= 400
iteration i= 500
iteration i= 600
iteration i= 700
iteration i= 800
iteration i= 900
iteration i= 1000
iteration i= 1100
iteration i= 1200
iteration i= 1300
iteration i= 1400
iteration i= 1500
iteration i= 1600
iteration i= 1700
iteration i= 1800
iteration i= 1900
iteration i= 2000
iteration i= 2100
iteration i= 2200
iteration i= 2300
iteration i= 2400
iteration i= 2500
iteration i= 2600
iteration i= 2700
iteration i= 2800
iteration i= 2900
iteration i= 3000
iteration i= 3100
iteration i= 3200
iteration i= 3300
iteration i= 3400
iteration i= 3500
iteration i= 3600
iteration i= 3700
iteration i= 3800
iteration i= 3900
iteration i= 4000
iteration i= 4100
iteration i= 4200
iteration i= 4300
iteration i= 4400
iteration i= 4500
iteration i= 4600
0.920017387524
